"Team","season","TOI_all","Skater_TOI_EV","Skater_TOI_PP","Skater_TOI_SH","EV_GAR","PP_GAR","SH_GAR","Pens_GAR","Skater_GAR","Goalie_GAR","GAR","GPW","WAR"
"VAN","20132014",29384.5,20114.6,2139.5,1793.4,50.5,3.8,10.7,7.2,72.2,26.6,98,5.11,19.3
"VAN","20142015",29230.1,19956.1,1959.2,1766,44,12.6,5.2,5.7,67.5,29.3,97.1,5.09,19.2
"ANA","20072008",28843,17933.9,2720.5,2407.8,33.3,15.3,1.7,4.6,54.9,44.4,98.9,5.2,19.1
"CAR","20102011",29072.5,19331.3,2772.5,1667.5,24,11,-11.2,24.5,48.3,49.4,97.9,5.23,19.1
"OTT","20082009",29061.7,18922.3,2653.5,2227.7,43.1,19.8,16.2,11.1,90.2,14.1,103.8,5.45,19.1
"BUF","20112012",29448.3,20406.1,2100.1,1658.6,47.5,9.2,-1.6,11.8,66.9,30.8,97.3,5.09,19
"CBJ","20172018",29407.3,20759.1,1914.1,1376.5,53.9,3,-5.8,17.3,68.4,38.8,107.3,5.61,19
"CHI","20122013",17312.5,11892.9,1283.9,938.3,56.2,3.9,4.7,11.5,76.3,20.8,96.7,5.08,18.9
"MTL","20152016",29221.1,19828,2106.1,1578.3,70.6,9.1,-4.2,9.9,85.4,12,97.3,5.1,18.9
"ARI","20132014",29426,20018.4,2223.5,1691.4,34.8,22.6,-0.6,10.9,67.7,26.9,95.2,5.11,18.8
"DET","20132014",29436.6,19869.7,2293.5,1891.3,56.3,11.6,6.6,9.4,83.9,12.4,96.3,5.11,18.8
"MIN","20102011",29231,19706.2,2287.6,1953.3,52.1,14.4,5.6,4.9,77,20.6,98,5.23,18.8
"MTL","20112012",29326.7,19528,2482.8,2034.6,46.4,4.3,13.4,10,74.1,23,96.7,5.09,18.8
"PIT","20122013",17022,11597.3,1326.9,1046.2,50.6,18.5,-2.8,10.7,77,16.7,93.7,5.08,18.8
"DAL","20092010",29043.8,19412.2,2586.9,1749.9,55.5,19.2,-4,17.1,87.8,10.6,97.9,5.29,18.7
"DAL","20132014",29332.4,19937.8,2462.2,1613.8,46.2,6.2,-4.9,14.6,62.1,34,96,5.11,18.7
"N.J","20112012",29408.8,20258.1,2153.6,1727.3,54.8,10.1,12.5,14.1,91.5,4,95.7,5.09,18.7
"STL","20082009",28968.3,18730.5,2740,2285.9,47.7,18.1,9.7,11.9,87.4,11.9,99.6,5.45,18.6
"ANA","20172018",29290.8,20178.6,1781.9,1844.3,37.2,6.3,-8.4,3,38.1,64.9,103,5.61,18.5
"OTT","20162017",29226.8,20220,2042,1605.8,41.1,8.1,1.8,15.4,66.4,28.9,95.1,5.21,18.5
"FLA","20142015",29460.7,20375.7,2026.2,1588.4,64,9.1,0.3,9,82.4,11.2,93.6,5.09,18.4
"NSH","20072008",28978.7,18402.7,2934.9,2107.5,56.3,5.7,8.5,10.1,80.6,14.3,94.6,5.2,18.4
"CBJ","20072008",28511,18113.6,2832.4,2250.6,63.2,7.2,8.2,8,86.6,8.5,95.5,5.2,18.3
"CGY","20112012",29358.3,20307.4,2125.6,1659.3,45.7,11.2,-3.5,4.2,57.6,33.3,91.3,5.09,18.3
"CBJ","20082009",29059.4,19149.5,2578.1,2168.2,76.9,-8.3,9,9.3,86.9,11,98.4,5.45,18.2
"WSH","20172018",29203.6,19968.1,1925.5,1721.5,38.9,14.9,-1.5,7.7,60,40.1,100.4,5.61,18.1
"L.A","20162017",29251.7,20255.1,2025.1,1675.2,37.2,13,9.9,7.8,67.9,26,94,5.21,18
"ARI","20072008",29204.6,19116.1,2656.4,2055.7,22.3,20.8,-0.3,16.9,59.7,32.3,91.9,5.2,17.9
"FLA","20172018",29243.7,20235,2097.1,1489.6,53.5,4.4,-2.3,13.2,68.8,30,99.5,5.61,17.9
"COL","20112012",29372.7,20273.3,1754.3,1867.5,47.7,14,1.9,2.3,65.9,25.1,90.7,5.09,17.8
"PIT","20092010",28760.7,18928.5,2575.2,2125,56.3,11.3,10.6,9.9,88.1,6.3,94.9,5.29,17.8
"NSH","20082009",29141.8,19084.1,2588.7,2144.9,44.3,4.1,9.5,5.5,63.4,31.9,95.7,5.45,17.7
"L.A","20082009",28986,18621.4,2825.9,2390.5,40,16.7,7.9,13.8,78.4,17.9,96.4,5.45,17.6
"N.J","20132014",29446.9,20173.1,2024.6,1820.5,50.6,14.6,11,8.5,84.7,6.5,91.2,5.11,17.6
"TOR","20132014",29393,20194.4,2110.1,1733.6,27.9,19.4,-6.4,10.7,51.6,38.3,89.7,5.11,17.4
"TOR","20102011",29346.4,19557.1,2685.8,1780.7,52.3,8.4,5.8,17.1,83.6,6,89.6,5.23,17.3
"ANA","20142015",29290.3,20066,1933.7,1661.3,69.4,6.4,-0.7,3.2,78.3,10.8,89.6,5.09,17.2
"BUF","20152016",29319.6,20268.7,2146.9,1425.6,30.6,13.4,-2.2,20.9,62.7,23.9,86.4,5.1,17.1
"EDM","20072008",29100.8,18821.4,2749.4,2343.8,44.6,13.2,1.7,5.6,65.1,23.5,89.2,5.2,17.1
"S.J","20122013",17311.5,11967.8,1325,924.1,33.7,13.1,-1.8,11.4,56.4,28.8,85.1,5.08,17
"WPG","20162017",29144,19785.4,2138.6,1691.7,76.1,6.2,-1.5,8.4,89.2,0.4,90,5.21,17
"ANA","20102011",29282.8,19814.7,2206.8,1954.8,13.8,31.3,-4.2,9,49.9,37.2,87.4,5.23,16.9
"CHI","20112012",29545.7,20283.8,2341.7,1525.4,69.9,6.5,-4.7,20.5,92.2,-5.5,86.5,5.09,16.9
"CGY","20072008",28652.1,18223.6,2723.4,2362.8,55.8,15.6,3.9,6.1,81.4,6.3,87.3,5.2,16.8
"MIN","20112012",29073.9,19841.4,2061.8,1830.2,34,7.2,3.5,6,50.7,34.7,84.8,5.09,16.8
"OTT","20092010",29186,19575.4,2349.5,2054.2,61.4,9.8,4.2,8.1,83.5,6,89.6,5.29,16.7
"EDM","20082009",29061.3,18787.2,2836,2125.6,46.4,10.3,-6.2,13.1,63.6,29.2,93.2,5.45,16.6
"STL","20102011",29298.1,19942.8,2294.1,1778.5,56.8,15.8,2,10.8,85.4,1.4,87.3,5.23,16.6
"OTT","20152016",29295.3,20005,1990.6,1529.8,59.3,3.4,-7.1,10.9,66.5,19.2,85.3,5.1,16.5
"OTT","20112012",28936.7,19592.7,2162.7,1984.4,37.9,18.5,-1,4.7,60.1,23.5,83.5,5.09,16.3
"CAR","20112012",29316.7,20056.5,2334.6,1549.3,9.4,14,-11.6,22.2,34,48.5,82.7,5.09,16.2
"TOR","20122013",17094.1,11655.9,1267.7,1069.6,43.1,8.1,3.3,10.3,64.8,19,84.1,5.08,16.2
"NYR","20092010",29114.7,19371.9,2384,1988.9,14.2,14.8,-2.6,5.9,32.3,51.7,84.1,5.29,16.1
"CGY","20082009",28518.2,18337.4,2917.6,2205.2,66.4,5.7,-7,11.9,77,10.4,87.1,5.45,16
"MTL","20122013",17078.5,11313.1,1596.4,1062.1,51.9,18.3,-1.1,11.5,80.6,2.3,83.3,5.08,16
"CBJ","20152016",29226.4,19974.3,2012.4,1830.2,45.7,11.5,-2.9,7.5,61.8,20.4,82,5.1,15.9
"FLA","20112012",29578.6,20429.6,2353.2,1511.7,23.1,17.7,-1.9,19.2,58.1,22.4,80.2,5.09,15.6
"L.A","20122013",17124.3,11776.5,1239.1,1015.6,46.4,13.4,-0.4,9.1,68.5,10.4,79.3,5.08,15.6
"N.J","20072008",29174.5,18536.2,2575.3,1990.9,38,5.1,-0.1,8.8,51.8,29,80.9,5.2,15.6
"NYR","20122013",17236.9,11911.2,1292.1,939.7,32.4,3.4,-1.8,10.2,44.2,35.1,79.7,5.08,15.6
"WSH","20122013",17097.3,11725.4,1279.4,1043.7,42,21.7,-6.2,5,62.5,15.6,78.4,5.08,15.6
"OTT","20072008",28950.9,18632.6,2610.2,2413.5,47.4,15.9,-0.4,5.3,68.2,11.2,79.3,5.2,15.5
"CAR","20132014",29302.4,20235,2272.2,1506,24.7,4,-1.4,16.6,43.9,36.5,80,5.11,15.4
"WPG","20112012",29233.8,20004.6,2029.2,1837.8,44.5,15,-10.3,4.3,53.5,22.7,76.7,5.09,15.4
"CAR","20142015",29450.2,20566.9,1962.7,1280.6,18.2,10.6,7.1,24,59.9,17.4,77.1,5.09,15.3
"COL","20152016",29123.2,19774.1,2137.9,1674.3,26.9,11.6,-1.2,13.3,50.6,26,76.7,5.1,15.2
"NYI","20092010",28990.5,19033.5,2603.2,1836.1,49.7,6.5,-8.3,11.5,59.4,22,80.7,5.29,15.2
"CBJ","20142015",29249.1,19857.4,2022.3,2030.2,44.5,22.6,-4.4,3.2,65.9,11.7,77.7,5.09,15.1
"BOS","20122013",17154.5,11933.9,1008.6,1088.6,42.3,0.3,4.2,0.4,47.2,28.2,75.7,5.08,14.9
"ANA","20092010",29018.3,19355.7,2390.3,1998.8,20.1,24.1,-8.8,5.3,40.7,36.4,77.1,5.29,14.7
"ATL","20102011",29439.5,20179.5,2261.8,1717.7,37.6,19.9,-12.8,16.5,61.2,14.7,75.8,5.23,14.6
"WPG","20132014",29372.3,20108.9,2111.1,1841.3,38.2,7.3,-4.1,7.5,48.9,25,73.9,5.11,14.6
"DAL","20082009",29120.7,18871.3,2845.2,2088.5,58.5,2.1,4.5,13.3,78.4,0.3,78.9,5.45,14.5
"STL","20072008",28869.3,18662.6,2637.5,2286.2,46.6,6.1,0.8,6.6,60.1,14.3,74.2,5.2,14.5
"STL","20122013",17115.1,11709.4,1209,985.8,43.3,8,4.9,8.9,65.1,8.5,73.4,5.08,14.5
"ANA","20082009",28870.8,18745.6,2405.7,2478.8,36.1,31.9,-4.4,-6.1,57.5,22.3,79.7,5.45,14.4
"BUF","20162017",29307.5,20498.1,1888.2,1584,12.5,27.4,-8.7,11.7,42.9,32.2,74.5,5.21,14.4
"CGY","20152016",29247.5,20199.9,2213.9,1424.5,63.5,7.4,-3.8,17.8,84.9,-10.7,74.5,5.1,14.4
"N.J","20152016",29252.5,19867.8,2065.8,1786.3,16.5,15.4,1.3,9.8,43,28.6,71.9,5.1,14.2
"OTT","20132014",29261.5,19752.1,2151.4,2015.8,32.4,16.7,-0.6,0.1,48.6,23.9,72.3,5.11,14.2
"TOR","20112012",29372.8,20394.3,2138.1,1540.1,42.7,17.8,-3.4,14.2,71.3,0.7,71.5,5.09,14.2
"CHI","20072008",28647.9,17975,2898.5,2409.8,45.6,10.3,4.1,10.8,70.8,1.9,72.9,5.2,14.1
"CHI","20172018",29134,19606.1,2224.2,1513.5,41.2,2.8,-5.2,16.1,54.9,21.5,76.7,5.61,14.1
"FLA","20162017",29344,20075.5,2227.9,1660.9,28.6,7.4,8.7,12.9,57.6,16.6,74.4,5.21,14.1
"NYI","20172018",29320,20414.2,2039,1529.3,46.2,19.2,-3.3,13.1,75.2,2.5,77.1,5.61,14.1
"ATL","20092010",29115.8,19109.7,2639.6,2104.9,42.9,3.6,-4.7,5.7,47.5,25.3,72.8,5.29,13.9
"DET","20152016",29251.8,19912.1,2124.3,1736.8,21.9,11.5,-0.7,10.8,43.5,27.7,71,5.1,13.9
"OTT","20122013",17159.9,11555.2,1239.5,1100.4,27.7,5.1,1.8,3.8,38.4,33.9,71.8,5.08,13.9
"ARI","20152016",29011.2,19288.5,2448.5,2013.9,40,12.3,5.9,9.1,67.3,2.9,69.9,5.1,13.8
"N.J","20142015",29331.5,20259.3,1750.1,1831.2,16.3,13.6,4.8,2.7,37.4,32.2,70.1,5.09,13.8
"CAR","20162017",29413.6,20610.9,1901.3,1332.2,29.3,8.4,6.5,20.4,64.6,5.4,71.4,5.21,13.7
"EDM","20112012",29208.5,19844.5,2104,1963.9,9,23.1,-1.2,2.6,33.5,37.2,70.4,5.09,13.7
"DET","20122013",17191.5,11601.6,1488.5,1032.6,28.4,11.6,0.4,7.3,47.7,21.1,69,5.08,13.5
"ARI","20172018",29384.4,20614,1967.4,1417,27.6,6.7,-1.9,14.5,46.9,28.2,75.1,5.61,13.4
"CAR","20152016",29436.7,20654.7,2011.9,1353.4,22.7,7.7,6.2,19.7,56.3,13.2,69.6,5.1,13.4
"CGY","20172018",29219.1,19937.4,2213.6,1748.2,42.2,2.9,-6.9,9.9,48.1,27.4,75.3,5.61,13.4
"CAR","20092010",28835.6,18950.1,2597.2,2000.7,17.2,9.7,-7.6,13.3,32.6,36.3,68.4,5.29,13.2
"ANA","20122013",17233.3,11897.5,1063.6,1021.5,31,11.8,2.1,1.8,46.7,20.2,67.4,5.08,13
"VAN","20122013",17249.3,11684.5,1385.9,1098.4,30.6,6.7,3.8,6.2,47.3,19.5,66.7,5.08,13
"N.J","20102011",29291.6,20241.7,2006.7,1636.8,51.5,-2.2,8.7,11.1,69.1,-2.6,67.3,5.23,12.9
"TOR","20072008",29054.5,18310.6,2722.9,2175.7,41.1,17.9,-13.6,6.1,51.5,15.8,66.7,5.2,12.8
"NYI","20072008",28995.1,18607,2635.7,2380.8,32,1.3,-7,5.4,31.7,34.8,66.5,5.2,12.6
"ATL","20082009",29024.8,18676.6,2861.6,2262.2,35.7,20.5,-1.4,10,64.8,5.1,69.4,5.45,12.4
"PHI","20162017",29368.9,20077.7,2261.9,1645.4,18.9,14.2,7.7,17.2,58,4.5,62.9,5.21,12.4
"CBJ","20122013",17317.9,11965.7,1310.3,948.8,35,1.1,5.4,4.8,46.3,15.4,61.4,5.08,12.3
"T.B","20072008",29088.2,19392.8,2336.4,1981.1,60.2,17.6,3.2,9.9,90.9,-26.1,64.9,5.2,12.3
"TOR","20142015",29287.9,19866.9,2330.8,1753.8,21.7,4.1,-6.1,13.2,32.9,27.9,61.3,5.09,12.2
"ANA","20112012",29266.1,19882.5,2169.2,1813.3,22.5,10.3,-3.1,9.2,38.9,21,60.1,5.09,12
"WPG","20152016",29161.6,19749,2170.6,1819.8,40.9,2.8,-8.8,6.1,41,22.1,62.7,5.1,12
"CAR","20172018",29385.8,20816.9,1993,1213.1,44.8,7.8,-0.6,21,73,-7.9,64.8,5.61,11.8
"NSH","20122013",17211.9,12026.3,1158.8,884.6,42.9,4,3.2,7.8,57.9,0.3,59.2,5.08,11.8
"ATL","20072008",28949.1,19157.5,2589.3,2215.5,38,4.7,3.8,5.5,52,8.2,60,5.2,11.7
"CBJ","20092010",28895.4,19177.4,2409.1,2029.8,44,14.1,1.5,7.9,67.5,-5.3,62.4,5.29,11.7
"MIN","20122013",17162.4,11636,1225.2,900.8,38.8,9.6,2.8,11.1,62.3,-2.3,60.6,5.08,11.7
"VAN","20172018",29222.6,20237.9,1937.1,1725.2,17.7,17.4,12.3,5.6,53,12.7,66.3,5.61,11.7
"CGY","20132014",29404.8,20520.9,1980,1556.4,37.4,5.7,0.8,13.1,57,0.4,57.3,5.11,11.6
"T.B","20122013",17085.5,11646.7,1345.6,1006.9,41.8,9.2,-1.9,8.6,57.7,1.4,58.7,5.08,11.6
"NYI","20102011",29348.7,19577.9,2493.9,2007.8,13,12.3,-3.4,7.9,29.8,29.2,59.2,5.23,11.3
"OTT","20102011",29154.8,19842.8,2121.7,1974.2,28.2,11.7,-6,7.2,41.1,16.8,58.2,5.23,11.2
"COL","20082009",28989.8,19262.8,2538.3,1991,43.5,4.2,5.2,10.1,63,-2.4,61.2,5.45,11
"L.A","20072008",29127.5,18788.9,3013.2,1923.7,14.7,18.3,-14.6,21.5,39.9,16.6,56.1,5.2,11
"NYR","20082009",29230.4,18833.3,2723.8,2074.9,0.6,-7.4,-4.2,16.4,5.4,56,61.3,5.45,11
"PHI","20122013",16987.7,11322.6,1400.3,1165.5,25.7,13.5,6,3.6,48.8,6.8,55.6,5.08,10.8
"T.B","20092010",29221.9,18977.9,2595.9,2131.6,25.8,19.2,-3.7,5.8,47.1,11,58.2,5.29,10.7
"ARI","20122013",17269.5,11755.1,1364.5,1051,25.2,0,2.7,7,34.9,19.6,54.5,5.08,10.5
"NYI","20112012",29422.9,20597.5,1994.8,1560.9,6.8,14.7,-4.2,12.9,30.2,23.6,53.5,5.09,10.5
"CBJ","20112012",29228.3,19590.7,2660.5,1693.1,52.2,10.3,3.6,18.3,84.4,-30.5,53.6,5.09,10.4
"DAL","20162017",29204,20230.7,2041.6,1542.9,21.1,11.9,-5.1,11.8,39.7,14.3,53.4,5.21,10.4
"TOR","20092010",29356.4,19528.9,2612.2,1794.3,48.5,-2.1,-9,18.1,55.5,-3.5,52.4,5.29,10.3
"ARI","20082009",28733,19151.4,2685,1703.3,24.6,3.7,-3.6,23.4,48.1,7,55,5.45,10.2
"DAL","20122013",17057.6,11435.4,1417.9,1135.8,27.5,5.4,-7.8,5.1,30.2,20.3,50.7,5.08,10
"TOR","20152016",29261.2,19829.6,2174.6,1828.9,22.1,5,4.8,9.3,41.2,5.7,46.5,5.1,9.7
"NYI","20122013",17234.8,12056.3,1202.9,880.8,18.2,9.9,2.3,9.1,39.5,8.8,47.7,5.08,9.6
"T.B","20082009",29126.1,18485.8,2736.7,2464.2,36.1,14.7,2.6,-3.8,49.6,1.2,51.1,5.45,9.6
"T.B","20112012",29293.7,20056.6,2114.4,1760.3,60.9,7,-0.9,6.8,73.8,-26.8,47.6,5.09,9.5
"EDM","20122013",17151.2,11532.7,1328.5,1151.8,4.8,12.9,-3.5,3.3,17.5,29.3,46.7,5.08,9.4
"NYR","20172018",29263.2,20339.3,1952.3,1622.9,-1.6,15.6,-1.9,9.8,21.9,31,53.1,5.61,9.2
"EDM","20152016",29175.3,19935.3,2029.3,1728.8,18.2,10.4,-2.2,8.7,35.1,14.3,48.6,5.1,9.1
"CBJ","20102011",29344.9,19639.5,2439.7,1989,44.2,-4,5.8,7.9,53.9,-8.6,45.8,5.23,8.8
"EDM","20092010",29163.9,19639.3,2410.8,1916.1,27,9.6,-3.3,9.5,42.8,3,44.9,5.29,8.7
"EDM","20172018",29268.5,20631.1,1792.6,1598.5,29.1,-1.8,-3.3,5.7,29.7,19.3,48.9,5.61,8.5
"NYI","20082009",29038.9,18799.9,2525.3,2232,26.3,5.2,-11,1.8,22.3,24.7,46.7,5.45,8.5
"DET","20162017",29426.7,20420.1,2087.1,1530.2,22.3,0.7,-6.6,16.3,32.7,11.1,43.7,5.21,8.4
"DET","20172018",29284.3,20354.7,1891.2,1647.8,27.6,2.3,-5.5,8.1,32.5,15.1,47.1,5.61,8.3
"N.J","20162017",29250.1,20120.1,2104,1694.6,9.6,10.8,0.6,4.3,25.3,16.2,41.3,5.21,7.9
"NYI","20132014",29442,20106.6,2232.4,1698.6,5.8,14.2,-4.9,15.1,30.2,9.4,38.8,5.11,7.8
"BUF","20122013",17240,11639.7,1351.8,1103.6,16.4,2.2,-6.5,2.6,14.7,21.4,36.1,5.08,7.4
"TOR","20082009",28924.2,19147.7,2564.5,1875.4,35.8,18.4,-12.8,15.6,57,-15.9,40.4,5.45,7.4
"OTT","20172018",29325.7,20311.9,2098.5,1518.6,29.4,0.2,1.7,15.5,46.8,-5.8,41.1,5.61,7.1
"WPG","20122013",17196.1,12046.6,1207.7,866.2,24.5,-1.9,0.8,7.5,30.9,4,35,5.08,7
"VAN","20152016",29358.3,20196.3,2093.4,1624.4,-8.3,1.9,2.1,9.9,5.6,28.5,33.9,5.1,6.9
"COL","20102011",29258.5,19742.6,2178.3,1963,46.4,13.4,-8.6,2.7,53.9,-17.6,36.1,5.23,6.7
"EDM","20132014",29197.3,19801.2,2242.9,1820.7,9.1,10.4,-4.7,8.3,23.1,9.7,33.1,5.11,6.6
"CGY","20122013",17055.6,11729.9,1240.3,957.5,25,7.3,1.3,9.2,42.8,-10.4,32.3,5.08,6.5
"N.J","20122013",17198,11614.1,1395.8,1042.5,18.3,4.9,6.2,8.1,37.5,-4.8,32.5,5.08,6.3
"ARI","20162017",29248.2,20372.7,1946.7,1658.8,-5.8,3,-4.2,6.6,-0.4,32.2,31.5,5.21,6.1
"MTL","20172018",29245.8,20209.5,1996.8,1683.5,5.8,12.9,-6.1,6.8,19.4,15.1,34.3,5.61,6.1
"CAR","20122013",17030.6,11603.2,1324.4,975.8,3.4,3.5,-3.8,5.7,8.8,14.3,23.6,5.08,4.7
"COL","20122013",17158.5,11751.3,1138.2,1183.5,17.3,3.5,-8.6,-0.1,12.1,7.9,20.2,5.08,3.9
"EDM","20102011",29207.1,19411.6,2413,2037.2,-2,1.3,-7.1,9.7,1.9,17.5,18.7,5.23,3.6
"VAN","20162017",29333.8,20495.7,1990,1462.7,-9.6,-0.7,-3.7,13,-1,20.1,19,5.21,3.6
"BUF","20132014",29330.6,19932.2,2157.7,1880.6,-13.4,-2,-10.7,7.2,-18.9,34.1,14.2,5.11,3.1
"FLA","20132014",29304.9,19883.2,2362.6,1655.5,28.4,-11.9,-6.9,10.1,19.7,-6,13.5,5.11,2.7
"BUF","20172018",29264.5,19975.2,2173.1,1525,-8.3,5,1.8,10.5,9,3.1,12.8,5.61,2.3
"BUF","20142015",29360,20387.2,1887.7,1671.1,-5.7,0.7,-4.7,6.1,-3.6,12.2,8.9,5.09,1.7
"ARI","20142015",29331.7,20262.5,1888.5,1812.3,-10.1,15.8,-9.8,1.3,-2.8,8.9,5.8,5.09,1
"FLA","20122013",17152.9,11933.4,1177.4,1005,-3.5,10.2,-2.7,4.6,8.6,-14.1,-5.3,5.08,-1.3
"EDM","20142015",29480.4,20824.1,1915.7,1462.7,-10.4,8.4,4.1,13.2,15.3,-21.1,-5.5,5.09,-1.4
"COL","20162017",29040.8,19641.5,1993.6,1704.7,10.3,-4.8,-4.1,3.2,4.6,-31.6,-26.7,5.21,-5.1
