Season,,AvAge,GP,W,L,OL,PTS,PTS%,GF,GA,SOW,SOL,SRS,SOS,TG/G,EVGF,EVGA,PP,PPO,PP%,PPA,PPOA,PK%,SH,SHA,PIM/G,oPIM/G,S,S%,SA,SV%,PDO
2017-2018,Nashville Predators,28.4,82,53,18,11,117,0.713,267,211,6,7,0.71,0.03,5.83,193,145,58,274,21.17,54,299,81.94,10,5,11,9.5,2641,9.9,2659,0.923,101.6
2017-2018,Winnipeg Jets,26.8,82,52,20,10,114,0.695,277,218,4,2,0.74,0.02,6.04,200,159,64,274,23.36,50,274,81.75,9,7,8.1,8.2,2643,10.3,2613,0.917,101
2017-2018,Tampa Bay Lightning,27.5,82,54,23,5,113,0.689,296,236,6,2,0.66,-0.07,6.49,215,167,66,276,23.91,64,267,76.03,9,3,9,9.4,2680,10.8,2683,0.913,102
2017-2018,Boston Bruins,28.6,82,50,20,12,112,0.683,270,214,3,3,0.62,-0.07,5.9,197,161,61,258,23.64,40,245,83.67,9,10,9.3,9.4,2703,9.9,2399,0.912,100.2
2017-2018,Vegas Golden Knights,28,82,51,24,7,109,0.665,272,228,4,3,0.52,-0.01,6.1,207,176,53,248,21.37,44,237,81.43,8,5,6.7,7.2,2686,10,2521,0.911,100.5
2017-2018,Washington Capitals,28.4,82,49,26,7,105,0.64,259,239,3,1,0.21,-0.04,6.07,197,177,55,244,22.54,53,269,80.3,4,8,9.5,8.9,2379,10.8,2613,0.909,101.4
2017-2018,Toronto Maple Leafs,28.3,82,49,26,7,105,0.64,277,232,7,2,0.49,-0.06,6.21,210,182,56,224,25,43,231,81.39,4,5,6.7,6.7,2640,10.2,2776,0.917,101.6
2017-2018,Anaheim Ducks,28.7,82,44,25,13,101,0.616,235,216,4,7,0.24,0.01,5.5,183,159,38,214,17.76,46,274,83.21,10,4,9.7,8.5,2475,9.3,2716,0.923,101.2
2017-2018,Minnesota Wild,29.5,82,45,26,11,101,0.616,253,232,3,3,0.29,0.04,5.91,194,172,49,240,20.42,51,272,81.25,7,6,8.1,7.4,2476,10.1,2569,0.911,100.7
2017-2018,Pittsburgh Penguins,27.7,82,47,29,6,100,0.61,272,250,2,2,0.23,-0.04,6.37,196,192,68,260,26.15,53,265,80,6,3,9.3,8.9,2823,9.6,2553,0.903,98.5
2017-2018,San Jose Sharks,28.8,82,45,27,10,100,0.61,252,229,5,3,0.28,0,5.87,186,189,53,257,20.62,34,224,84.82,8,3,7.5,7.8,2702,9.1,2488,0.909,99.3
2017-2018,Philadelphia Flyers,27.4,82,42,26,14,98,0.598,251,243,2,7,0.07,-0.03,6.02,192,172,54,261,20.69,54,223,75.78,3,10,8.1,8.7,2631,9.5,2448,0.904,100.3
2017-2018,Los Angeles Kings,29.1,82,45,29,8,98,0.598,239,203,2,1,0.44,0,5.39,183,159,49,240,20.42,39,260,85,5,4,8.8,8,2544,9.3,2537,0.92,101
2017-2018,Columbus Blue Jackets,26.4,82,45,30,7,97,0.591,242,230,6,4,0.11,-0.04,5.76,193,168,39,227,17.18,51,214,76.17,4,7,6.5,7.2,2761,8.5,2567,0.912,100.2
2017-2018,New Jersey Devils,27.7,82,44,29,9,97,0.591,248,244,5,4,0.02,-0.03,6,177,187,54,252,21.43,47,258,81.78,12,6,8.2,8.2,2599,9.3,2616,0.908,99.7
2017-2018,Florida Panthers,27.8,82,44,30,8,96,0.585,248,246,3,3,-0.01,-0.04,6.02,188,193,47,249,18.88,45,227,80.18,10,5,10.8,11.5,2822,8.7,2838,0.914,100
2017-2018,Colorado Avalanche,26.4,82,43,30,9,95,0.579,257,237,2,1,0.28,0.04,6.02,183,178,65,296,21.96,45,269,83.27,7,13,8.6,9.4,2432,10.5,2731,0.914,101.3
2017-2018,St. Louis Blues,28.5,82,44,32,6,94,0.573,226,222,3,0,0.1,0.05,5.46,180,166,38,246,15.45,47,231,79.65,5,9,7.5,7.9,2677,8.3,2438,0.909,100
2017-2018,Dallas Stars,28.5,82,42,32,8,92,0.561,235,225,4,3,0.17,0.04,5.61,177,158,47,244,19.26,54,281,80.78,7,10,9.9,9.4,2560,9,2447,0.909,100.3
2017-2018,Calgary Flames,28.4,82,37,35,10,84,0.512,218,248,2,5,-0.33,0.03,5.68,166,187,43,269,15.99,49,269,81.78,7,7,10.9,11,2759,7.8,2554,0.905,98.9
2017-2018,Carolina Hurricanes,27,82,36,35,11,83,0.506,228,256,3,3,-0.35,-0.01,5.9,178,204,44,239,18.41,43,191,77.49,3,6,6.1,6.8,2780,8.1,2367,0.893,98.2
2017-2018,New York Islanders,28.4,82,35,37,10,80,0.488,264,296,3,3,-0.4,-0.01,6.83,198,219,58,250,23.2,63,235,73.19,5,11,7.6,7.8,2572,10.1,2918,0.9,100.4
2017-2018,Edmonton Oilers,26.8,82,36,40,6,78,0.476,234,263,5,1,-0.32,0.03,6.06,187,200,31,210,14.76,57,245,76.73,11,5,9,7.3,2740,8.4,2634,0.901,99.4
2017-2018,New York Rangers,28.7,82,34,39,9,77,0.47,231,268,3,5,-0.46,-0.01,6.09,172,212,51,241,21.16,46,247,81.38,5,5,7.7,7.9,2538,9,2898,0.909,99.8
2017-2018,Chicago Blackhawks,28,82,33,39,10,76,0.463,229,256,1,2,-0.26,0.07,5.91,180,198,43,269,15.99,49,236,79.24,5,7,7.3,8.6,2793,8.2,2697,0.906,99.1
2017-2018,Vancouver Canucks,28.2,82,31,40,11,73,0.445,218,264,0,5,-0.51,0.05,5.88,158,189,53,247,21.46,60,276,78.26,7,10,8.4,7.9,2464,8.8,2641,0.902,99.4
2017-2018,Detroit Red Wings,30.2,82,30,39,13,73,0.445,217,255,5,1,-0.48,-0.01,5.76,162,191,41,234,17.52,58,259,77.61,9,5,8.7,8.1,2490,8.5,2613,0.903,99.5
2017-2018,Montreal Canadiens,27.8,82,29,40,13,71,0.433,209,264,2,6,-0.68,0,5.77,148,184,52,244,21.31,68,263,74.14,7,6,8.4,8.5,2687,7.7,2650,0.903,98.7
2017-2018,Arizona Coyotes,26.5,82,29,41,12,70,0.427,208,256,2,5,-0.53,0.05,5.66,163,195,41,243,16.87,46,224,79.46,2,10,7.7,8.1,2450,8.4,2642,0.905,99.5
2017-2018,Ottawa Senators,29.3,82,28,43,11,67,0.409,221,291,2,7,-0.85,0,6.24,174,222,41,248,16.53,56,235,76.17,4,6,7.7,8.3,2515,8.7,2712,0.895,98.8
2017-2018,Buffalo Sabres,27.1,82,25,45,12,62,0.378,199,280,1,2,-0.98,0.01,5.84,140,216,49,257,19.07,52,235,77.87,9,10,8,8.5,2557,7.7,2681,0.896,98
2016-2017,Washington Capitals,28.4,82,55,19,8,118,0.72,263,182,2,5,0.99,0,5.43,199,130,57,248,22.98,44,272,83.82,5,3,9,8.5,2495,10.5,2282,0.922,102.5
2016-2017,Pittsburgh Penguins,28.7,82,50,21,11,111,0.677,282,234,4,5,0.59,0.01,6.29,213,170,60,260,23.08,52,257,79.77,5,7,8.4,8.7,2745,10.1,2671,0.914,101
2016-2017,Chicago Blackhawks,29.4,82,50,23,9,109,0.665,244,213,4,1,0.32,-0.06,5.57,197,158,42,233,18.03,47,211,77.73,1,7,6.9,7.8,2508,9.6,2574,0.918,101.3
2016-2017,Columbus Blue Jackets,26.2,82,50,24,8,108,0.659,249,195,2,2,0.68,0.02,5.41,195,152,42,211,19.91,39,223,82.51,10,2,8.6,8.5,2540,9.7,2489,0.922,101.2
2016-2017,Minnesota Wild,28.3,82,49,25,8,106,0.646,266,208,3,2,0.63,-0.08,5.78,211,166,47,224,20.98,37,217,82.95,5,3,8,8.3,2527,10.4,2465,0.916,101.5
2016-2017,Anaheim Ducks,27.6,82,46,23,13,105,0.64,223,200,3,3,0.24,-0.04,5.16,164,147,47,251,18.73,43,281,84.7,9,7,11.3,11,2425,9.1,2429,0.919,100.7
2016-2017,Montreal Canadiens,28.8,82,47,26,9,103,0.628,226,200,3,2,0.31,-0.01,5.2,173,145,45,230,19.57,47,249,81.12,5,6,9.1,7.7,2459,9.1,2429,0.918,100.7
2016-2017,Edmonton Oilers,26.7,82,47,26,9,103,0.628,247,212,4,5,0.37,-0.06,5.6,183,159,56,245,22.86,43,223,80.72,4,5,8.8,9.1,2547,9.5,2416,0.914,100.9
2016-2017,New York Rangers,28.3,82,48,28,6,102,0.622,256,220,3,4,0.47,0.03,5.8,197,166,47,232,20.26,45,224,79.91,9,5,7.1,8.1,2438,10.4,2465,0.912,101
2016-2017,St. Louis Blues,28,82,46,29,7,99,0.604,235,218,2,2,0.17,-0.04,5.52,180,171,50,235,21.28,40,263,84.79,3,5,8.6,8.2,2330,10,2327,0.907,100.7
2016-2017,San Jose Sharks,29.6,82,46,29,7,99,0.604,221,201,2,1,0.21,-0.03,5.15,171,153,41,246,16.67,41,212,80.66,7,6,7.6,8.2,2453,8.9,2269,0.912,100.3
2016-2017,Ottawa Senators,28.8,82,44,28,10,98,0.598,212,214,6,4,-0.01,0.01,5.2,156,157,43,254,16.93,50,247,79.76,7,3,10,10.1,2463,8.4,2467,0.915,99.7
2016-2017,Toronto Maple Leafs,26.2,82,40,27,15,95,0.579,251,242,1,8,0.11,0,6.01,186,183,57,244,23.36,44,251,82.47,6,7,9.5,9.9,2617,9.6,2673,0.912,100.5
2016-2017,Boston Bruins,28.8,82,44,31,7,95,0.579,234,212,2,3,0.27,0,5.44,169,165,53,244,21.72,38,266,85.71,10,6,10,9.7,2721,8.5,2194,0.905,98.4
2016-2017,Tampa Bay Lightning,26.8,82,42,30,10,94,0.573,234,227,4,3,0.09,0.01,5.62,164,168,62,272,22.79,48,258,81.4,4,8,10.5,11.2,2452,9.4,2492,0.91,99.8
2016-2017,New York Islanders,28.4,82,41,29,12,94,0.573,241,242,2,4,0.03,0.05,5.89,199,190,35,234,14.96,40,227,82.38,5,7,7.8,7.7,2480,9.6,2616,0.909,100.6
2016-2017,Nashville Predators,27.9,82,41,29,12,94,0.573,240,224,2,4,0.16,-0.04,5.66,177,168,49,259,18.92,46,241,80.91,12,6,10,10.4,2557,9.3,2472,0.911,100.4
2016-2017,Calgary Flames,28.3,82,45,33,4,94,0.573,226,221,4,2,0.02,-0.04,5.45,162,163,52,258,20.16,51,277,81.59,8,5,11.5,10.5,2388,9.3,2354,0.907,99.7
2016-2017,Philadelphia Flyers,27.6,82,39,33,10,88,0.537,219,236,7,5,-0.17,0.04,5.55,154,172,54,277,19.49,50,247,79.76,4,9,10.1,10.9,2585,8.2,2334,0.901,98.5
2016-2017,Winnipeg Jets,26.1,82,40,35,7,87,0.53,249,256,3,1,-0.11,-0.03,6.16,188,184,48,264,18.18,62,275,77.45,10,9,10,9.5,2448,10,2546,0.9,99.9
2016-2017,Carolina Hurricanes,26.8,82,36,31,15,87,0.53,215,236,3,6,-0.21,0.05,5.5,161,192,41,231,17.75,32,202,84.16,10,6,5.5,6.5,2493,8.5,2320,0.901,98.8
2016-2017,Los Angeles Kings,29.1,82,39,35,8,86,0.524,201,205,2,4,-0.07,-0.02,4.95,148,160,46,241,19.09,38,245,84.49,5,3,9,9.1,2553,7.8,2120,0.905,98.5
2016-2017,Florida Panthers,28.6,82,35,36,11,81,0.494,210,237,5,6,-0.3,0.03,5.45,152,187,45,265,16.98,36,245,85.31,8,8,9.7,9.7,2644,7.8,2595,0.911,98.9
2016-2017,Dallas Stars,28.5,82,34,37,11,79,0.482,223,262,1,2,-0.48,-0.01,5.91,171,184,46,257,17.9,65,249,73.9,5,11,9.6,9.5,2505,8.9,2439,0.893,99.5
2016-2017,Detroit Red Wings,28.4,82,33,36,13,79,0.482,207,244,9,0,-0.41,0.04,5.5,157,190,38,252,15.08,45,235,80.85,3,9,8.6,9,2335,8.5,2507,0.903,99.6
2016-2017,Buffalo Sabres,26.4,82,33,37,12,78,0.476,201,237,2,6,-0.41,0.03,5.34,139,174,57,233,24.46,53,237,77.64,3,4,8.8,8.5,2491,8,2813,0.918,99.4
2016-2017,Arizona Coyotes,27.3,82,30,42,10,70,0.427,197,260,6,2,-0.76,0.01,5.57,145,192,38,235,16.17,59,260,77.31,8,7,9.7,8.5,2281,8.4,2797,0.908,99.8
2016-2017,New Jersey Devils,28.1,82,28,40,14,70,0.427,183,244,3,3,-0.67,0.08,5.21,130,176,44,251,17.53,53,261,79.69,6,12,9.8,9.6,2279,7.9,2572,0.906,99
2016-2017,Vancouver Canucks,28.8,82,30,43,9,69,0.421,182,243,4,2,-0.73,0.01,5.18,144,183,32,227,14.1,52,223,76.68,2,6,7.8,7.8,2273,7.8,2605,0.907,99.5
2016-2017,Colorado Avalanche,27.6,82,22,56,4,48,0.293,166,278,1,2,-1.32,0.05,5.41,130,210,30,239,12.55,64,274,76.64,5,2,9.1,8.1,2303,7.2,2603,0.894,97.4
2015-2016,Washington Capitals,27.9,82,56,18,8,120,0.732,252,193,4,2,0.7,-0.02,5.43,191,148,55,251,21.91,38,256,85.16,2,5,9,8.7,2510,9.9,2332,0.918,101.1
2015-2016,Dallas Stars,28.9,82,50,23,9,109,0.665,267,230,2,2,0.45,-0.01,6.06,197,169,58,262,22.14,44,248,82.26,10,15,8.5,8.7,2624,10.1,2371,0.904,99.8
2015-2016,St. Louis Blues,28,82,49,24,9,107,0.652,224,201,5,4,0.28,0,5.18,164,151,51,237,21.52,41,276,85.14,4,5,10.3,9,2474,8.9,2439,0.919,100.1
2015-2016,Pittsburgh Penguins,29,82,48,26,8,104,0.634,245,203,4,4,0.5,-0.01,5.46,182,154,48,261,18.39,40,257,84.44,11,5,8.4,8.8,2722,8.9,2436,0.918,100.5
2015-2016,Anaheim Ducks,27.4,82,46,25,11,103,0.628,218,192,3,4,0.27,-0.05,5,152,148,56,245,22.86,37,290,87.24,7,3,12.3,10.9,2483,8.7,2258,0.917,99.2
2015-2016,Florida Panthers,29.2,82,47,26,9,103,0.628,239,203,7,3,0.42,-0.02,5.39,180,140,47,278,16.91,55,268,79.48,5,5,10.1,10,2358,9.8,2419,0.917,101.7
2015-2016,Chicago Blackhawks,28.6,82,47,26,9,103,0.628,235,209,1,2,0.32,0,5.41,167,158,57,252,22.62,46,233,80.26,10,3,7.1,8.5,2498,9.4,2526,0.918,99.6
2015-2016,Los Angeles Kings,28.3,82,48,28,6,102,0.622,225,195,2,3,0.32,-0.04,5.12,171,136,47,235,20,53,285,81.4,5,3,10.4,9,2625,8.5,2254,0.915,99.8
2015-2016,New York Rangers,29.6,82,46,27,9,101,0.616,236,217,3,2,0.24,0.01,5.52,188,157,42,226,18.58,53,243,78.19,3,5,8.5,8,2336,10,2494,0.914,102.1
2015-2016,New York Islanders,27.9,82,45,27,10,100,0.61,232,216,5,5,0.19,0,5.46,178,169,43,229,18.78,36,232,84.48,7,6,8.5,9,2412,9.4,2495,0.915,100.6
2015-2016,San Jose Sharks,29.1,82,46,30,6,98,0.598,241,210,4,3,0.33,-0.05,5.5,169,154,62,275,22.55,46,236,80.51,6,7,8.6,10.8,2491,9.5,2245,0.908,100
2015-2016,Tampa Bay Lightning,27.3,82,46,31,5,97,0.591,227,201,3,3,0.3,-0.02,5.22,173,150,44,279,15.77,41,257,84.05,7,7,9.7,10.3,2402,9.3,2366,0.916,100.8
2015-2016,Philadelphia Flyers,28.1,82,41,27,14,96,0.585,214,218,3,8,-0.03,0.02,5.27,155,151,53,280,18.93,51,262,80.53,3,8,11.7,11.6,2540,8.3,2519,0.917,100.4
2015-2016,Nashville Predators,28.4,82,41,27,14,96,0.585,228,215,4,2,0.17,0.01,5.4,166,165,51,259,19.69,46,245,81.22,7,2,9.7,9.5,2507,8.9,2242,0.905,99.5
2015-2016,Boston Bruins,28.8,82,42,31,9,93,0.567,240,230,4,2,0.11,-0.02,5.73,179,176,48,234,20.51,48,270,82.22,9,4,11.2,10.2,2620,9,2490,0.908,100.1
2015-2016,Detroit Red Wings,28.7,82,41,30,11,93,0.567,211,224,2,5,-0.16,0,5.3,157,165,50,266,18.8,50,271,81.55,2,4,8.5,8.9,2432,8.6,2439,0.91,99.7
2015-2016,Minnesota Wild,28,82,38,33,11,87,0.53,216,206,3,2,0.13,0.01,5.15,158,153,48,259,18.53,45,204,77.94,7,6,6.4,8.3,2374,9,2347,0.913,100.6
2015-2016,Carolina Hurricanes,27,82,35,31,16,86,0.524,198,226,2,5,-0.31,0.03,5.17,153,184,40,238,16.81,32,204,84.31,3,5,6.6,7.6,2451,8,2261,0.902,98.6
2015-2016,Ottawa Senators,27,82,38,35,9,85,0.518,236,247,6,6,-0.13,0.01,5.89,175,177,38,239,15.9,61,253,75.89,17,3,10.7,10.8,2325,9.9,2688,0.91,101
2015-2016,New Jersey Devils,27.9,82,38,36,8,84,0.512,184,208,2,6,-0.28,0.02,4.78,126,149,51,256,19.92,45,264,82.95,5,8,9.7,9,2003,9.1,2349,0.914,99.6
2015-2016,Montreal Canadiens,28,82,38,38,6,82,0.5,221,236,5,3,-0.18,0,5.57,166,176,42,259,16.22,46,254,81.89,8,11,9.3,9.7,2504,8.6,2408,0.903,99.4
2015-2016,Colorado Avalanche,28.3,82,39,39,4,82,0.5,216,240,4,0,-0.26,0.03,5.56,157,180,48,266,18.05,51,258,80.23,7,9,9.2,9.2,2348,9,2649,0.909,100.5
2015-2016,Buffalo Sabres,26.2,82,35,36,11,81,0.494,201,222,2,7,-0.25,0.01,5.16,145,171,48,254,18.9,38,218,82.57,6,6,8.9,10.1,2418,8.2,2511,0.914,99.2
2015-2016,Arizona Coyotes,27.6,82,35,39,8,78,0.476,209,245,1,1,-0.43,0.01,5.54,151,161,53,300,17.67,69,304,77.3,4,14,12.2,11.3,2265,9.2,2539,0.904,100.6
2015-2016,Winnipeg Jets,26.8,82,35,39,8,78,0.476,215,239,3,3,-0.26,0.03,5.54,164,171,38,257,14.79,61,282,78.37,10,4,11.1,10.2,2427,8.7,2423,0.903,99.7
2015-2016,Calgary Flames,27.7,82,35,40,7,77,0.47,231,260,2,3,-0.36,-0.01,5.99,173,193,46,270,17.04,57,234,75.64,10,7,9,9.3,2398,9.5,2377,0.892,99.4
2015-2016,Columbus Blue Jackets,26.5,82,34,40,8,76,0.463,219,252,6,4,-0.38,0.03,5.74,167,187,43,248,17.34,53,279,81,3,8,12,10.6,2387,8.9,2550,0.903,99.8
2015-2016,Vancouver Canucks,28.9,82,31,38,13,75,0.457,191,243,5,4,-0.62,0.02,5.29,143,184,39,247,15.79,47,249,81.12,4,8,9.8,9.8,2311,8,2668,0.91,99.4
2015-2016,Edmonton Oilers,26.4,82,31,43,8,70,0.427,203,245,4,3,-0.51,0,5.46,151,188,43,237,18.14,49,254,80.71,5,6,9.5,9,2386,8.3,2548,0.905,98.8
